torchrun --nproc_per_node 8 --nnodes 2 --node_rank 0 --master_addr 192.168.0.200 --master_port 29500 /data/llamafactory/Pai-Megatron-Patch/examples/qwen2/pretrain_qwen2_moe.py --save /data/llamafactory/output_mcore_qwen2.5_pretrain/checkpoint/pretrain-mcore-qwen2.5-32B-lr-1e-7-minlr-1e-8-bs-1-gbs-1-seqlen-128-pr-bf16-tp-8-pp-2-cp-1-ac-false-do-true-sp-true-ti-78-wi-0 --lr 1e-7 --min-lr 1e-8 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 78 --lr-warmup-iters 0 --train-iters 78 --micro-batch-size 1 --global-batch-size 1 --num-layers 64 --hidden-size 5120 --num-attention-heads 40 --ffn-hidden-size 27648 --seq-length 128 --max-position-embeddings 131072 --max-padding-length 128 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /data/llamafactory/output_mcore_qwen2.5_pretrain/tensorboard/pretrain-mcore-qwen2.5-32B-lr-1e-7-minlr-1e-8-bs-1-gbs-1-seqlen-128-pr-bf16-tp-8-pp-2-cp-1-ac-false-do-true-sp-true-ti-78-wi-0_2025.08.16-19.06.13 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 8 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-5 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --data-path /data/qwen-datasets/wudao_qwenbpe_text_document --split 99,1,0 --dataset MMAP --bf16 --load /data/Qwen2.5-32B-Instruct-to-mcore --transformer-impl transformer_engine --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 8 --tp-comm-overlap --overlap-grad-reduce --overlap-param-gather --train-mode pretrain --untie-embeddings-and-output-weights --attention-backend flash
[rank1]:[W816 19:06:29.821265882 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank2]:[W816 19:06:29.831209519 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank5]:[W816 19:06:29.904777241 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank3]:[W816 19:06:29.984224030 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
using world size: 16, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(78, 10, 10) and config=GPTDatasetConfig(random_seed=1234, sequence_length=128, blend=(['/data/qwen-datasets/wudao_qwenbpe_text_document'], None), blend_per_split=[None, None, None], split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron_patch.tokenizer.build_tokenizer.<locals>._Qwen2Tokenizer object at 0x7fb1f04701a0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/qwen-datasets/wudao_qwenbpe_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 10000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 10000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3bb9ecb539122f33d99a17e1cf2d93f2-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3bb9ecb539122f33d99a17e1cf2d93f2-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3bb9ecb539122f33d99a17e1cf2d93f2-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 113170
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c8a4b971408308631ade494508bba1a7-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c8a4b971408308631ade494508bba1a7-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c8a4b971408308631ade494508bba1a7-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1259
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-08-16 19:06:55 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-08-16 19:06:55 
NCCL version 2.26.3+cuda12.9
NCCL version 2.26.3+cuda12.9
NCCL version 2.26.3+cuda12.9
NCCL version 2.26.3+cuda12.9
NCCL version 2.26.3+cuda12.9
NCCL version 2.26.3+cuda12.9
NCCL version 2.26.3+cuda12.9
^[[A^[[A^[[A^[[B                
